###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  12:31:48 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\DRIVER_API\RC522.c      #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS)    #
#                          -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\DRIVER_API\RC522.c" -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D CNIOT -D             #
#                          xPOWER_SAVING -lC "C:\Users\CNiot\Desktop\20190310 #
#                          A 防火防盗系统\Project\Projects\zstack\Samples\Gen #
#                          ericApp\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\" --diag_suppress  #
#                          Pe001,Pa010 -o "C:\Users\CNiot\Desktop\20190310A   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\" -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\RC522.lst          #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\RC522.r51           #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A 防火防盗系统\Project\CNiot\DRIVER_API\RC522.c
      1          #include "RC522.h"
   \   00006E   E582         MOV     A,DPL
   \   000070   2A           ADD     A,R2
   \   000071   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_53:
   \   000074   C0E0         PUSH    A
   \   000076   12....       LCALL   ?Subroutine21 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   000079   D0E0         POP     A
   \   00007B   F0           MOVX    @DPTR,A
   \   00007C   08           INC     R0
   \   00007D   E8           MOV     A,R0
   \   00007E   C3           CLR     C
   \   00007F   9410         SUBB    A,#0x10
   \   000081   5004         JNC     ??PcdRead_3
   \   000083   80E0         SJMP    ??PcdRead_2
    505              }
    506              else
    507              {   status = MI_ERR;   }
   \                     ??PcdRead_0:
   \   000085   79BB         MOV     R1,#-0x45
    508              
    509              return status;
   \                     ??PcdRead_3:
   \   000087   02....       LJMP    ?Subroutine2 & 0xFFFF
    510          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine19:
   \   000000   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   000003   8582..       MOV     ?V0 + 0,DPL
   \   000006   8583..       MOV     ?V0 + 1,DPH
   \   000009   78..         MOV     R0,#?V0 + 0
   \   00000B   22           RET
    511          
    512          /////////////////////////////////////////////////////////////////////
    513          //功    能：命令卡片进入休眠状态
    514          //返    回: 成功返回MI_OK
    515          /////////////////////////////////////////////////////////////////////

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    516          char PcdHalt(void)
   \                     PcdHalt:
    517          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 20
   \   000005   74EC         MOV     A,#-0x14
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    518          //    char status;
    519              unsigned int  unLen;
    520              unsigned char ucComMF522Buf[MAXRLEN]; 
    521          
    522              ucComMF522Buf[0] = PICC_HALT;
   \   00000A   7402         MOV     A,#0x2
   \   00000C   12....       LCALL   ?XSTACK_DISP0_8
   \   00000F   7450         MOV     A,#0x50
   \   000011   F0           MOVX    @DPTR,A
    523              ucComMF522Buf[1] = 0;
   \   000012   7403         MOV     A,#0x3
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   E4           CLR     A
   \   000018   F0           MOVX    @DPTR,A
    524              CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2]);
   \   000019                ; Setup parameters for call to function CalulateCRC
   \   000019   7404         MOV     A,#0x4
   \   00001B   12....       LCALL   ?XSTACK_DISP0_8
   \   00001E   AC82         MOV     R4,DPL
   \   000020   AD83         MOV     R5,DPH
   \   000022   7902         MOV     R1,#0x2
   \   000024   E9           MOV     A,R1
   \   000025   12....       LCALL   ?XSTACK_DISP0_8
   \   000028   12....       LCALL   ?Subroutine19 & 0xFFFF
    525           	PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
   \                     ??CrossCallReturnLabel_19:
   \   00002B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002E   7404         MOV     A,#0x4
   \   000030   12....       LCALL   ?XSTACK_DISP0_8
   \   000033   8582..       MOV     ?V0 + 0,DPL
   \   000036   8583..       MOV     ?V0 + 1,DPH
   \   000039   78..         MOV     R0,#?V0 + 0
   \   00003B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003E   7C04         MOV     R4,#0x4
   \   000040   7406         MOV     A,#0x6
   \   000042   12....       LCALL   ?XSTACK_DISP0_8
   \   000045   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_42:
   \   000048   12....       LCALL   ?DEALLOC_XSTACK8
    526             // status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,ucComMF522Buf,&unLen);
    527          
    528              return MI_OK;
   \   00004B   7926         MOV     R1,#0x26
   \   00004D   02....       LJMP    ?Subroutine4 & 0xFFFF
    529          }
    530          
    531          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    532          void IC_CMT(uchar *UID,uchar *KEY,uchar RW,char *Dat)
   \                     IC_CMT:
    533          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 32
   \   000005   74E0         MOV     A,#-0x20
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 2,R2
   \   00000C   8B..         MOV     ?V0 + 3,R3
   \   00000E   8C..         MOV     ?V0 + 0,R4
   \   000010   8D..         MOV     ?V0 + 1,R5
   \   000012   89..         MOV     ?V0 + 4,R1
   \   000014   742D         MOV     A,#0x2d
   \   000016   12....       LCALL   ?XSTACK_DISP0_8
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   FE           MOV     R6,A
   \   00001B   A3           INC     DPTR
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   FF           MOV     R7,A
    534            //uchar status = 0xab;
    535            uchar qq[16]={0};//IC卡的类型
   \   00001E   7410         MOV     A,#0x10
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   AC82         MOV     R4,DPL
   \   000025   AD83         MOV     R5,DPH
   \   000027   7583..       MOV     DPH,#(`?<Constant {0}>` >> 8) & 0xff
   \   00002A   7582..       MOV     DPL,#`?<Constant {0}>` & 0xff
   \   00002D   7410         MOV     A,#0x10
   \   00002F   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    536            uchar IC_uid[16]={0};//IC卡的UID
   \   000032   85..82       MOV     DPL,?XSP + 0
   \   000035   85..83       MOV     DPH,?XSP + 1
   \   000038   AC82         MOV     R4,DPL
   \   00003A   AD83         MOV     R5,DPH
   \   00003C   7583..       MOV     DPH,#(`?<Constant {0}>_1` >> 8) & 0xff
   \   00003F   7582..       MOV     DPL,#`?<Constant {0}>_1` & 0xff
   \   000042   7410         MOV     A,#0x10
   \   000044   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    537            
    538            PcdRequest(0x52,qq);
   \   000047                ; Setup parameters for call to function PcdRequest
   \   000047   7410         MOV     A,#0x10
   \   000049   12....       LCALL   ?XSTACK_DISP0_8
   \   00004C   AA82         MOV     R2,DPL
   \   00004E   AB83         MOV     R3,DPH
   \   000050   7952         MOV     R1,#0x52
   \   000052   12....       LCALL   ??PcdRequest?relay
    539            //UartSend(PcdRequest(0x52,qq));//寻卡
    540            PcdAnticoll(IC_uid);
   \   000055                ; Setup parameters for call to function PcdAnticoll
   \   000055   85..82       MOV     DPL,?XSP + 0
   \   000058   85..83       MOV     DPH,?XSP + 1
   \   00005B   AA82         MOV     R2,DPL
   \   00005D   AB83         MOV     R3,DPH
   \   00005F   12....       LCALL   ??PcdAnticoll?relay
    541            //UartSend(PcdAnticoll(IC_uid));//防冲撞
    542            PcdSelect(UID);
   \   000062                ; Setup parameters for call to function PcdSelect
   \   000062   AA..         MOV     R2,?V0 + 2
   \   000064   AB..         MOV     R3,?V0 + 3
   \   000066   12....       LCALL   ??PcdSelect?relay
    543            //UartSend(PcdSelect(UID));//选定卡
    544            
    545            PcdAuthState(0x60,0x10,KEY,UID);
   \   000069                ; Setup parameters for call to function PcdAuthState
   \   000069   78..         MOV     R0,#?V0 + 2
   \   00006B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00006E   AC..         MOV     R4,?V0 + 0
   \   000070   AD..         MOV     R5,?V0 + 1
   \   000072   7A10         MOV     R2,#0x10
   \   000074   7960         MOV     R1,#0x60
   \   000076   12....       LCALL   ??PcdAuthState?relay
   \   000079   7402         MOV     A,#0x2
   \   00007B   12....       LCALL   ?DEALLOC_XSTACK8
    546            //UartSend(PcdAuthState(0x60,0x10,KEY,UID));//校验
    547            if(RW)//读写选择，1是读，0是写
   \   00007E   E5..         MOV     A,?V0 + 4
   \   000080   600B         JZ      ??IC_CMT_0
    548            {
    549              PcdRead(0x10,(unsigned char*)Dat);
   \   000082                ; Setup parameters for call to function PcdRead
   \   000082   EE           MOV     A,R6
   \   000083   FA           MOV     R2,A
   \   000084   EF           MOV     A,R7
   \   000085   FB           MOV     R3,A
   \   000086   7910         MOV     R1,#0x10
   \   000088   12....       LCALL   ??PcdRead?relay
   \   00008B   8009         SJMP    ??IC_CMT_1
    550               //UartSend (PcdRead(0x10,Dat));
    551            }
    552            else 
    553            {
    554              PcdWrite(0x10,(unsigned char*)Dat);
   \                     ??IC_CMT_0:
   \   00008D                ; Setup parameters for call to function PcdWrite
   \   00008D   EE           MOV     A,R6
   \   00008E   FA           MOV     R2,A
   \   00008F   EF           MOV     A,R7
   \   000090   FB           MOV     R3,A
   \   000091   7910         MOV     R1,#0x10
   \   000093   12....       LCALL   ??PcdWrite?relay
    555              //UartSend(PcdWrite(0x10,Dat));
    556            } 
    557            PcdHalt();
   \                     ??IC_CMT_1:
   \   000096                ; Setup parameters for call to function PcdHalt
   \   000096   12....       LCALL   ??PcdHalt?relay
    558            //UartSend(PcdHalt());
    559          }
   \   000099   7420         MOV     A,#0x20
   \   00009B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00009E   7F05         MOV     R7,#0x5
   \   0000A0   02....       LJMP    ?BANKED_LEAVE_XDATA
    560          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    561          char* IC_ReadUID(void)
   \                     IC_ReadUID:
    562          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 16
   \   000004   74F0         MOV     A,#-0x10
   \   000006   12....       LCALL   ?ALLOC_XSTACK8
    563            static uchar ucTagType[4];
    564            static uchar find=0xaa;
    565            static uchar ret,i;
    566            static char Card_Id[8]; //存放32位卡号
    567          
    568            for(i=0; i<8; i++)
   \   000009   90....       MOV     DPTR,#??i
   \   00000C   E4           CLR     A
   \   00000D   F0           MOVX    @DPTR,A
    569              Card_Id[i] = 0;
   \   00000E   90....       MOV     DPTR,#??Card_Id
   \   000011   7808         MOV     R0,#0x8
   \                     ??IC_ReadUID_0:
   \   000013   F0           MOVX    @DPTR,A
   \   000014   A3           INC     DPTR
   \   000015   D8FC         DJNZ    R0,??IC_ReadUID_0
   \   000017   90....       MOV     DPTR,#??i
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   2408         ADD     A,#0x8
   \   00001D   F0           MOVX    @DPTR,A
    570          
    571            if(1)
    572            {
    573              //16进制转ASC码
    574              char i;  
    575              
    576              uchar asc_16[16]={'0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F'};
   \   00001E   85..82       MOV     DPL,?XSP + 0
   \   000021   85..83       MOV     DPH,?XSP + 1
   \   000024   AC82         MOV     R4,DPL
   \   000026   AD83         MOV     R5,DPH
   \   000028   7583..       MOV     DPH,#(`?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56` >> 8) & 0xff
   \   00002B   7582..       MOV     DPL,#`?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56` & 0xff
   \   00002E   7410         MOV     A,#0x10
   \   000030   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    577            
    578              ret = PcdRequest(0x52,ucTagType);//寻卡
   \   000033                ; Setup parameters for call to function PcdRequest
   \   000033   12....       LCALL   ?Subroutine20 & 0xFFFF
    579              if(ret != 0x26)
   \                     ??CrossCallReturnLabel_20:
   \   000036   600D         JZ      ??IC_ReadUID_1
    580                ret = PcdRequest(0x52,ucTagType);
   \   000038                ; Setup parameters for call to function PcdRequest
   \   000038   12....       LCALL   ?Subroutine20 & 0xFFFF
    581              if(ret != 0x26)
   \                     ??CrossCallReturnLabel_21:
   \   00003B   6008         JZ      ??IC_ReadUID_1
    582                find = 0xaa;
   \   00003D   90....       MOV     DPTR,#??find
   \   000040   74AA         MOV     A,#-0x56
   \   000042   F0           MOVX    @DPTR,A
   \   000043   801B         SJMP    ??IC_ReadUID_2
   \                     ??IC_ReadUID_1:
   \   000045   90....       MOV     DPTR,#??find
   \   000048   E0           MOVX    A,@DPTR
   \   000049   64AA         XRL     A,#0xaa
   \   00004B   7013         JNZ     ??IC_ReadUID_2
    583              if((ret == 0x26)&&(find == 0xaa))
    584              {
    585                if(PcdAnticoll(ucTagType) == 0x26);//防冲撞
   \   00004D                ; Setup parameters for call to function PcdAnticoll
   \   00004D   7A..         MOV     R2,#??ucTagType & 0xff
   \   00004F   7B..         MOV     R3,#(??ucTagType >> 8) & 0xff
   \   000051   12....       LCALL   ??PcdAnticoll?relay
    586                {
    587                  //UartSend_String("The Card ID is: ",16);   
    588                  if(ucTagType[0] == 04)
   \   000054   90....       MOV     DPTR,#??ucTagType
   \   000057   E0           MOVX    A,@DPTR
   \   000058   6404         XRL     A,#0x4
   \   00005A   700A         JNZ     ??IC_ReadUID_3
    589                    if(ucTagType[1] == 00)
   \   00005C   A3           INC     DPTR
   \   00005D   E0           MOVX    A,@DPTR
   \   00005E   7006         JNZ     ??IC_ReadUID_3
    590                      return NULL;
   \                     ??IC_ReadUID_2:
   \   000060   7A00         MOV     R2,#0x0
   \   000062   7B00         MOV     R3,#0x0
   \   000064   803F         SJMP    ??IC_ReadUID_4
    591                  //16进制转ASC码
    592                  for(i=0;i<4;i++)
   \                     ??IC_ReadUID_3:
   \   000066   7C00         MOV     R4,#0x0
    593                  {
    594                    Card_Id[i*2]=asc_16[ucTagType[i]/16];
   \                     ??IC_ReadUID_5:
   \   000068   8C82         MOV     DPL,R4
   \   00006A   AA82         MOV     R2,DPL
   \   00006C   EA           MOV     A,R2
   \   00006D   C3           CLR     C
   \   00006E   33           RLC     A
   \   00006F   F8           MOV     R0,A
   \   000070   E4           CLR     A
   \   000071   33           RLC     A
   \   000072   F9           MOV     R1,A
   \   000073   74..         MOV     A,#??Card_Id & 0xff
   \   000075   28           ADD     A,R0
   \   000076   F8           MOV     R0,A
   \   000077   74..         MOV     A,#(??Card_Id >> 8) & 0xff
   \   000079   39           ADDC    A,R1
   \   00007A   F9           MOV     R1,A
   \   00007B   74..         MOV     A,#??ucTagType & 0xff
   \   00007D   2A           ADD     A,R2
   \   00007E   F582         MOV     DPL,A
   \   000080   74..         MOV     A,#(??ucTagType >> 8) & 0xff
   \   000082   12....       LCALL   ??Subroutine27_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_51:
   \   000085   FD           MOV     R5,A
   \   000086   C4           SWAP    A
   \   000087   540F         ANL     A,#0xf
   \   000089   12....       LCALL   ?Subroutine11 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   00008C   F0           MOVX    @DPTR,A
    595                    Card_Id[i*2+1]=asc_16[ucTagType[i]%16];        
   \   00008D   740F         MOV     A,#0xf
   \   00008F   5D           ANL     A,R5
   \   000090   12....       LCALL   ?Subroutine11 & 0xFFFF
    596                  }  
   \                     ??CrossCallReturnLabel_9:
   \   000093   A3           INC     DPTR
   \   000094   F0           MOVX    @DPTR,A
   \   000095   0C           INC     R4
   \   000096   EC           MOV     A,R4
   \   000097   C3           CLR     C
   \   000098   9404         SUBB    A,#0x4
   \   00009A   40CC         JC      ??IC_ReadUID_5
    597                  //UartSend_String(Card_Id,8); 
    598                  //UartSend_String("\n",1);
    599                  //Printf(0,"UID:%s\r\n",Card_Id);
    600                  find = 0x00;
   \   00009C   90....       MOV     DPTR,#??find
   \   00009F   E4           CLR     A
   \   0000A0   F0           MOVX    @DPTR,A
    601          
    602                  return Card_Id;
   \   0000A1   7A..         MOV     R2,#??Card_Id & 0xff
   \   0000A3   7B..         MOV     R3,#(??Card_Id >> 8) & 0xff
   \                     ??IC_ReadUID_4:
   \   0000A5   7410         MOV     A,#0x10
   \   0000A7   12....       LCALL   ?DEALLOC_XSTACK8
    603                }
    604              }
    605            }
   \   0000AA   02....       LJMP    ?Subroutine0 & 0xFFFF
    606            return 0;
    607          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine20:
   \   000000   7A..         MOV     R2,#??ucTagType & 0xff
   \   000002   7B..         MOV     R3,#(??ucTagType >> 8) & 0xff
   \   000004   7952         MOV     R1,#0x52
   \   000006   12....       LCALL   ??PcdRequest?relay
   \   000009   E9           MOV     A,R1
   \   00000A   90....       MOV     DPTR,#??ret
   \   00000D   F0           MOVX    @DPTR,A
   \   00000E   6426         XRL     A,#0x26
   \   000010   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   FA           MOV     R2,A
   \   000001   85..82       MOV     DPL,?XSP + 0
   \   000004   85..83       MOV     DPH,?XSP + 1
   \   000007   E582         MOV     A,DPL
   \   000009   2A           ADD     A,R2
   \   00000A   F582         MOV     DPL,A
   \   00000C   E583         MOV     A,DPH
   \   00000E   3400         ADDC    A,#0x0
   \   000010   F583         MOV     DPH,A
   \   000012   E0           MOVX    A,@DPTR
   \   000013   8882         MOV     DPL,R0
   \   000015   8983         MOV     DPH,R1
   \   000017   22           RET

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ??ucTagType:
   \   000000                DS 4
   \   000004                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_I, align 1, keep-with-next
   \                     ??find:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for find>`
   \   000001                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ??ret:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ??i:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     ??Card_Id:
   \   000000                DS 8
   \   000008                REQUIRE __INIT_XDATA_Z
    608          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    609          void IC_Init(void)
   \                     IC_Init:
    610          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    611            // IC_SDA P2_0
    612            P2DIR |= 1<<0;
   \   000000   43FF01       ORL     0xff,#0x1
    613            P2INP |= 1<<0;
